,index,Date,anomaly
95,101,1981-06-01,0.9182916666666667
96,102,1981-07-01,0.7331666666666667
97,103,1981-08-01,0.441875
98,104,1981-09-01,0.3022500000000001
99,105,1981-10-01,0.10904166666666668
100,106,1981-11-01,-0.029583333333333326
101,107,1981-12-01,-0.09241666666666663
102,108,1982-01-01,-0.16783333333333333
103,109,1982-02-01,-0.17325
104,110,1982-03-01,-0.17795833333333336
105,111,1982-04-01,-0.19595833333333332
106,112,1982-05-01,-0.28750000000000003
107,113,1982-06-01,-0.3120416666666666
108,114,1982-07-01,-0.12295833333333335
109,115,1982-08-01,0.09983333333333332
110,116,1982-09-01,0.1974583333333333
111,117,1982-10-01,0.20012499999999994
112,118,1982-11-01,0.15358333333333332
113,119,1982-12-01,0.13062500000000002
114,120,1983-01-01,0.16587500000000002
115,121,1983-02-01,0.2327916666666667
116,122,1983-03-01,0.2943333333333334
117,123,1983-04-01,0.34954166666666664
118,124,1983-05-01,0.4494166666666667
119,125,1983-06-01,0.30850000000000005
120,126,1983-07-01,0.044291666666666674
121,127,1983-08-01,-0.06616666666666668
122,128,1983-09-01,-0.1379166666666667
123,129,1983-10-01,-0.14391666666666666
124,130,1983-11-01,-0.09008333333333335
125,131,1983-12-01,-0.027291666666666665
126,132,1984-01-01,-0.01824999999999999
127,133,1984-02-01,-0.077375
128,134,1984-03-01,-0.14195833333333333
129,135,1984-04-01,-0.18370833333333333
130,136,1984-05-01,-0.25545833333333334
131,137,1984-06-01,-0.15129166666666663
132,138,1984-07-01,0.01891666666666666
133,139,1984-08-01,-0.074125
134,140,1984-09-01,-0.12916666666666665
135,141,1984-10-01,-0.017958333333333323
136,142,1984-11-01,0.08429166666666667
137,143,1984-12-01,0.09787500000000002
138,144,1985-01-01,0.09520833333333335
139,145,1985-02-01,0.08041666666666668
140,146,1985-03-01,0.02766666666666668
141,147,1985-04-01,0.007375000000000009
142,148,1985-05-01,-0.031249999999999986
143,149,1985-06-01,-0.13804166666666665
144,150,1985-07-01,-0.09587499999999996
145,151,1985-08-01,0.153875
146,152,1985-09-01,0.32337499999999997
147,153,1985-10-01,0.3441666666666666
148,154,1985-11-01,0.3135833333333333
149,155,1985-12-01,0.3509583333333333
150,156,1986-01-01,0.3969166666666667
151,157,1986-02-01,0.39466666666666667
152,158,1986-03-01,0.42820833333333336
153,159,1986-04-01,0.46487500000000004
154,160,1986-05-01,0.514625
155,161,1986-06-01,0.6549166666666668
156,162,1986-07-01,0.7026666666666667
157,163,1986-08-01,0.668
158,164,1986-09-01,0.6356666666666667
159,165,1986-10-01,0.6166666666666666
160,166,1986-11-01,0.6906249999999999
161,167,1986-12-01,0.7262500000000001
162,168,1987-01-01,0.7166666666666668
163,169,1987-02-01,0.7303750000000001
164,170,1987-03-01,0.7656666666666667
165,171,1987-04-01,0.7827916666666668
166,172,1987-05-01,0.8369583333333332
167,173,1987-06-01,0.8576666666666667
168,174,1987-07-01,0.751375
169,175,1987-08-01,0.6125416666666665
170,176,1987-09-01,0.544625
171,177,1987-10-01,0.523625
172,178,1987-11-01,0.47691666666666666
173,179,1987-12-01,0.46799999999999997
174,180,1988-01-01,0.5166666666666666
175,181,1988-02-01,0.5774166666666667
176,182,1988-03-01,0.598125
177,183,1988-04-01,0.5719166666666666
178,184,1988-05-01,0.5162083333333333
179,185,1988-06-01,0.4750416666666666
180,186,1988-07-01,0.5207083333333332
181,187,1988-08-01,0.5075
182,188,1988-09-01,0.43929166666666664
183,189,1988-10-01,0.46483333333333327
184,190,1988-11-01,0.4711666666666667
185,191,1988-12-01,0.3898750000000001
186,192,1989-01-01,0.32283333333333336
187,193,1989-02-01,0.2777083333333333
188,194,1989-03-01,0.24641666666666662
189,195,1989-04-01,0.27729166666666666
190,196,1989-05-01,0.29191666666666666
191,197,1989-06-01,0.17212499999999994
192,198,1989-07-01,0.1484583333333333
193,199,1989-08-01,0.27729166666666666
194,200,1989-09-01,0.38029166666666664
195,201,1989-10-01,0.4348333333333333
196,202,1989-11-01,0.4212916666666666
197,203,1989-12-01,0.45508333333333334
198,204,1990-01-01,0.4847083333333333
199,205,1990-02-01,0.4857916666666667
200,206,1990-03-01,0.553125
201,207,1990-04-01,0.5908333333333334
202,208,1990-05-01,0.62
203,209,1990-06-01,0.6890833333333334
204,210,1990-07-01,0.601625
205,211,1990-08-01,0.6032083333333333
206,212,1990-09-01,0.6786666666666666
207,213,1990-10-01,0.6287916666666665
208,214,1990-11-01,0.674375
209,215,1990-12-01,0.7111666666666667
210,216,1991-01-01,0.6935416666666667
211,217,1991-02-01,0.6944583333333333
212,218,1991-03-01,0.6594583333333331
213,219,1991-04-01,0.6477499999999999
214,220,1991-05-01,0.5814166666666665
215,221,1991-06-01,0.5912916666666665
216,222,1991-07-01,0.7789999999999999
217,223,1991-08-01,0.8520000000000001
218,224,1991-09-01,0.8672916666666666
219,225,1991-10-01,0.8797083333333334
220,226,1991-11-01,0.8176666666666665
221,227,1991-12-01,0.737125
222,228,1992-01-01,0.6580416666666666
223,229,1992-02-01,0.5575833333333332
224,230,1992-03-01,0.4524166666666666
225,231,1992-04-01,0.3789166666666665
226,232,1992-05-01,0.3809999999999999
227,233,1992-06-01,0.33137499999999986
228,234,1992-07-01,0.18062499999999998
229,235,1992-08-01,-0.021124999999999984
230,236,1992-09-01,-0.19325
231,237,1992-10-01,-0.2579583333333333
232,238,1992-11-01,-0.2544166666666667
233,239,1992-12-01,-0.23012500000000002
234,240,1993-01-01,-0.20299999999999999
235,241,1993-02-01,-0.13333333333333336
236,242,1993-03-01,-0.08833333333333336
237,243,1993-04-01,-0.08283333333333333
238,244,1993-05-01,-0.09000000000000001
239,245,1993-06-01,-0.020583333333333332
240,246,1993-07-01,0.049583333333333326
241,247,1993-08-01,0.032125
242,248,1993-09-01,0.046666666666666655
243,249,1993-10-01,0.10379166666666667
244,250,1993-11-01,0.12925
245,251,1993-12-01,0.183625
246,252,1994-01-01,0.26508333333333334
247,253,1994-02-01,0.2970833333333333
248,254,1994-03-01,0.35383333333333333
249,255,1994-04-01,0.3965833333333333
250,256,1994-05-01,0.42974999999999997
251,257,1994-06-01,0.4685833333333333
252,258,1994-07-01,0.5399583333333333
253,259,1994-08-01,0.7265833333333332
254,260,1994-09-01,0.8188333333333333
255,261,1994-10-01,0.7465
256,262,1994-11-01,0.673125
257,263,1994-12-01,0.58175
258,264,1995-01-01,0.5171250000000001
259,265,1995-02-01,0.5466666666666666
260,266,1995-03-01,0.5860416666666666
261,267,1995-04-01,0.6123749999999999
262,268,1995-05-01,0.627625
263,269,1995-06-01,0.5792916666666666
264,270,1995-07-01,0.4446249999999999
265,271,1995-08-01,0.3065833333333333
266,272,1995-09-01,0.21479166666666666
267,273,1995-10-01,0.17099999999999999
268,274,1995-11-01,0.20737499999999995
269,275,1995-12-01,0.2871666666666667
270,276,1996-01-01,0.33049999999999996
271,277,1996-02-01,0.285125
272,278,1996-03-01,0.18512500000000004
273,279,1996-04-01,0.08008333333333334
274,280,1996-05-01,-0.0041249999999999854
275,281,1996-06-01,-0.040874999999999974
276,282,1996-07-01,-0.031124999999999986
277,283,1996-08-01,0.027583333333333345
278,284,1996-09-01,0.14629166666666665
279,285,1996-10-01,0.18150000000000002
280,286,1996-11-01,0.11562499999999998
281,287,1996-12-01,0.06745833333333331
282,288,1997-01-01,0.04625
283,289,1997-02-01,0.050749999999999976
284,290,1997-03-01,0.14112499999999994
285,291,1997-04-01,0.24287500000000004
286,292,1997-05-01,0.30812500000000004
287,293,1997-06-01,0.36579166666666657
288,294,1997-07-01,0.4720833333333333
289,295,1997-08-01,0.601625
290,296,1997-09-01,0.6163333333333334
291,297,1997-10-01,0.6722916666666666
292,298,1997-11-01,0.8005416666666666
293,299,1997-12-01,0.8434999999999999
294,300,1998-01-01,0.8753333333333333
295,301,1998-02-01,0.9457083333333333
296,302,1998-03-01,1.0120833333333332
297,303,1998-04-01,1.1006666666666665
298,304,1998-05-01,1.2156666666666667
299,305,1998-06-01,1.3130416666666669
300,306,1998-07-01,1.309791666666667
301,307,1998-08-01,1.2411666666666668
302,308,1998-09-01,1.1944583333333332
303,309,1998-10-01,1.160875
304,310,1998-11-01,1.0864166666666668
305,311,1998-12-01,1.0379166666666668
306,312,1999-01-01,1.0152916666666665
307,313,1999-02-01,0.9787083333333333
308,314,1999-03-01,0.8827916666666665
309,315,1999-04-01,0.7702916666666666
310,316,1999-05-01,0.7804999999999997
311,317,1999-06-01,0.7999166666666665
312,318,1999-07-01,0.793375
313,319,1999-08-01,0.8775833333333333
314,320,1999-09-01,1.0424166666666665
315,321,1999-10-01,1.1547916666666667
316,322,1999-11-01,1.2270833333333333
317,323,1999-12-01,1.2921666666666667
318,324,2000-01-01,1.294
319,325,2000-02-01,1.2871666666666666
320,326,2000-03-01,1.3042916666666664
321,327,2000-04-01,1.3269166666666665
322,328,2000-05-01,1.1826249999999998
323,329,2000-06-01,0.9399166666666665
324,330,2000-07-01,0.8652083333333332
325,331,2000-08-01,0.7625000000000001
326,332,2000-09-01,0.5425416666666666
327,333,2000-10-01,0.4505416666666666
328,334,2000-11-01,0.44937499999999997
329,335,2000-12-01,0.4367916666666666
330,336,2001-01-01,0.4518749999999999
331,337,2001-02-01,0.4801666666666666
332,338,2001-03-01,0.5124583333333332
333,339,2001-04-01,0.5062499999999999
334,340,2001-05-01,0.6355416666666666
335,341,2001-06-01,0.8875416666666667
336,342,2001-07-01,1.0247083333333333
337,343,2001-08-01,1.0833333333333333
338,344,2001-09-01,1.0837083333333333
339,345,2001-10-01,1.0607499999999999
340,346,2001-11-01,1.0252083333333333
341,347,2001-12-01,1.020875
342,348,2002-01-01,1.0824583333333333
343,349,2002-02-01,1.0839583333333334
344,350,2002-03-01,1.0784166666666666
345,351,2002-04-01,1.0914583333333332
346,352,2002-05-01,1.0243749999999998
347,353,2002-06-01,0.9984583333333332
348,354,2002-07-01,1.0005833333333332
349,355,2002-08-01,0.9307916666666666
350,356,2002-09-01,0.9441249999999999
351,357,2002-10-01,0.9926666666666665
352,358,2002-11-01,1.007
353,359,2002-12-01,0.9799166666666665
354,360,2003-01-01,0.9236249999999999
355,361,2003-02-01,0.9555416666666665
356,362,2003-03-01,0.9437083333333331
357,363,2003-04-01,0.9837916666666665
358,364,2003-05-01,1.0512083333333333
359,365,2003-06-01,0.9992083333333331
360,366,2003-07-01,0.8865
361,367,2003-08-01,0.7948749999999999
362,368,2003-09-01,0.8599999999999999
363,369,2003-10-01,0.9475416666666666
364,370,2003-11-01,0.996
365,371,2003-12-01,1.044625
366,372,2004-01-01,1.0248749999999998
367,373,2004-02-01,0.9207500000000001
368,374,2004-03-01,0.8588333333333333
369,375,2004-04-01,0.832875
370,376,2004-05-01,0.8351666666666666
371,377,2004-06-01,0.876625
372,378,2004-07-01,0.9648333333333332
373,379,2004-08-01,1.1236249999999999
374,380,2004-09-01,1.1324999999999998
375,381,2004-10-01,1.040083333333333
376,382,2004-11-01,0.9717083333333333
377,383,2004-12-01,0.9394583333333333
378,384,2005-01-01,0.9845
379,385,2005-02-01,1.0668333333333333
380,386,2005-03-01,1.1678333333333333
381,387,2005-04-01,1.2122916666666668
382,388,2005-05-01,1.1814583333333335
383,389,2005-06-01,1.1317083333333333
384,390,2005-07-01,1.17
385,391,2005-08-01,1.1945416666666666
386,392,2005-09-01,1.1222083333333333
387,393,2005-10-01,1.1341666666666665
388,394,2005-11-01,1.218
389,395,2005-12-01,1.2757916666666669
390,396,2006-01-01,1.3119583333333331
391,397,2006-02-01,1.3192916666666665
392,398,2006-03-01,1.23575
393,399,2006-04-01,1.1271249999999997
394,400,2006-05-01,1.0808749999999998
395,401,2006-06-01,1.1289166666666668
396,402,2006-07-01,1.0759583333333333
397,403,2006-08-01,0.896
398,404,2006-09-01,0.8962499999999999
399,405,2006-10-01,0.9084166666666667
400,406,2006-11-01,0.8489166666666665
401,407,2006-12-01,0.8372916666666667
402,408,2007-01-01,0.8048749999999999
403,409,2007-02-01,0.8252916666666666
404,410,2007-03-01,0.9269166666666667
405,411,2007-04-01,1.0396666666666665
406,412,2007-05-01,1.140125
407,413,2007-06-01,1.1201666666666665
408,414,2007-07-01,1.0159999999999998
409,415,2007-08-01,1.0038749999999999
410,416,2007-09-01,0.9625833333333331
411,417,2007-10-01,0.8705416666666667
412,418,2007-11-01,0.7889999999999999
413,419,2007-12-01,0.7179166666666665
414,420,2008-01-01,0.6763333333333332
415,421,2008-02-01,0.5828333333333333
416,422,2008-03-01,0.48324999999999996
417,423,2008-04-01,0.37575
418,424,2008-05-01,0.265125
419,425,2008-06-01,0.19575
420,426,2008-07-01,0.177
421,427,2008-08-01,0.24362499999999998
422,428,2008-09-01,0.29658333333333337
423,429,2008-10-01,0.308375
424,430,2008-11-01,0.36829166666666663
425,431,2008-12-01,0.3989583333333333
426,432,2009-01-01,0.3721666666666666
427,433,2009-02-01,0.35837499999999994
428,434,2009-03-01,0.3789166666666667
429,435,2009-04-01,0.3777916666666666
430,436,2009-05-01,0.3774166666666667
431,437,2009-06-01,0.37579166666666675
432,438,2009-07-01,0.3467083333333334
433,439,2009-08-01,0.2700833333333334
434,440,2009-09-01,0.22000000000000003
435,441,2009-10-01,0.30150000000000005
436,442,2009-11-01,0.32866666666666666
437,443,2009-12-01,0.33725
438,444,2010-01-01,0.400375
439,445,2010-02-01,0.478
440,446,2010-03-01,0.5396666666666666
441,447,2010-04-01,0.6470833333333333
442,448,2010-05-01,0.7182499999999999
443,449,2010-06-01,0.701
444,450,2010-07-01,0.7150833333333333
445,451,2010-08-01,0.7284583333333333
446,452,2010-09-01,0.7394583333333332
447,453,2010-10-01,0.7012916666666665
448,454,2010-11-01,0.6439999999999999
449,455,2010-12-01,0.6142083333333334
450,456,2011-01-01,0.6289583333333333
451,457,2011-02-01,0.6650416666666668
452,458,2011-03-01,0.6635416666666666
453,459,2011-04-01,0.6356666666666666
454,460,2011-05-01,0.5916250000000001
455,461,2011-06-01,0.6606249999999999
456,462,2011-07-01,0.8074166666666667
457,463,2011-08-01,0.962
458,464,2011-09-01,1.17175
459,465,2011-10-01,1.3454999999999997
460,466,2011-11-01,1.4825416666666664
461,467,2011-12-01,1.5702916666666666
462,468,2012-01-01,1.5995833333333334
463,469,2012-02-01,1.5900833333333335
464,470,2012-03-01,1.5645000000000002
465,471,2012-04-01,1.5276250000000002
466,472,2012-05-01,1.511625
467,473,2012-06-01,1.5025833333333332
468,474,2012-07-01,1.48325
469,475,2012-08-01,1.415125
470,476,2012-09-01,1.1879166666666665
471,477,2012-10-01,0.9014999999999997
472,478,2012-11-01,0.7114583333333332
473,479,2012-12-01,0.6622083333333332
474,480,2013-01-01,0.6307499999999999
475,481,2013-02-01,0.5811666666666666
476,482,2013-03-01,0.5800833333333333
477,483,2013-04-01,0.6101249999999999
478,484,2013-05-01,0.6130416666666666
479,485,2013-06-01,0.52975
480,486,2013-07-01,0.4614583333333333
481,487,2013-08-01,0.4117916666666666
482,488,2013-09-01,0.37041666666666656
483,489,2013-10-01,0.45170833333333327
484,490,2013-11-01,0.5602499999999999
485,491,2013-12-01,0.5552916666666666
486,492,2014-01-01,0.4915416666666666
487,493,2014-02-01,0.45245833333333324
488,494,2014-03-01,0.4337916666666667
489,495,2014-04-01,0.46512499999999996
490,496,2014-05-01,0.4783333333333334
491,497,2014-06-01,0.5880833333333332
492,498,2014-07-01,0.7325833333333333
493,499,2014-08-01,0.7809999999999999
494,500,2014-09-01,0.9136666666666667
495,501,2014-10-01,1.03975
496,502,2014-11-01,1.0724999999999998
497,503,2014-12-01,1.123125
498,504,2015-01-01,1.1895833333333334
499,505,2015-02-01,1.2102083333333333
500,506,2015-03-01,1.244875
501,507,2015-04-01,1.3007916666666668
502,508,2015-05-01,1.416625
503,509,2015-06-01,1.5217916666666667
504,510,2015-07-01,1.5539166666666666
505,511,2015-08-01,1.714125
506,512,2015-09-01,1.9040416666666666
507,513,2015-10-01,1.9691666666666665
508,514,2015-11-01,1.9524583333333332
